idx,strategy,overheat_prob,cause_id,proc_id,procedure,mitigates_cause,targets_component,effort_h,spare_parts_cost_eur,risk_rating
2,threshold_based,0.36862579187983163,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
2,cost_only,0.36862579187983163,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
3,threshold_based,0.7163083657694294,K1,P1,RepairFan,FanFault,Fan,2.0,150.0,2.0
3,cost_only,0.7163083657694294,K4,P1,FlushCoolant,LowCoolingEfficiency,CoolingSystem,2.0,90.0,2.0
4,threshold_based,0.8241096703959289,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
4,cost_only,0.8241096703959289,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
5,threshold_based,0.7024333019595443,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
5,cost_only,0.7024333019595443,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
8,threshold_based,0.5854251442713096,K1,P1,RepairFan,FanFault,Fan,2.0,150.0,2.0
8,cost_only,0.5854251442713096,K4,P1,FlushCoolant,LowCoolingEfficiency,CoolingSystem,2.0,90.0,2.0
10,threshold_based,0.36862579187983163,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
10,cost_only,0.36862579187983163,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
11,threshold_based,0.7163083657694294,K1,P1,RepairFan,FanFault,Fan,2.0,150.0,2.0
11,cost_only,0.7163083657694294,K4,P1,FlushCoolant,LowCoolingEfficiency,CoolingSystem,2.0,90.0,2.0
13,threshold_based,0.7250741531729615,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
13,cost_only,0.7250741531729615,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
14,threshold_based,0.45878192958150993,K1,P1,CleanFilter,CloggedFilter,Filter,1.5,50.0,1.0
14,cost_only,0.45878192958150993,K3,P1,CleanFilter,CloggedFilter,Filter,1.5,50.0,1.0
18,threshold_based,0.8241096703959289,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
18,cost_only,0.8241096703959289,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
19,threshold_based,0.8241096703959289,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
19,cost_only,0.8241096703959289,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
20,threshold_based,0.8241096703959289,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
20,cost_only,0.8241096703959289,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
21,threshold_based,0.5682271699260382,K1,P1,RepairFan,FanFault,Fan,2.0,150.0,2.0
21,cost_only,0.5682271699260382,K4,P1,FlushCoolant,LowCoolingEfficiency,CoolingSystem,2.0,90.0,2.0
23,threshold_based,0.36862579187983163,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
23,cost_only,0.36862579187983163,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
24,threshold_based,0.36862579187983163,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
24,cost_only,0.36862579187983163,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
26,threshold_based,0.5682271699260382,K1,P1,RepairFan,FanFault,Fan,2.0,150.0,2.0
26,cost_only,0.5682271699260382,K4,P1,FlushCoolant,LowCoolingEfficiency,CoolingSystem,2.0,90.0,2.0
27,threshold_based,0.7163083657694294,K1,P1,RepairFan,FanFault,Fan,2.0,150.0,2.0
27,cost_only,0.7163083657694294,K4,P1,FlushCoolant,LowCoolingEfficiency,CoolingSystem,2.0,90.0,2.0
29,threshold_based,0.7163083657694294,K1,P1,RepairFan,FanFault,Fan,2.0,150.0,2.0
29,cost_only,0.7163083657694294,K4,P1,FlushCoolant,LowCoolingEfficiency,CoolingSystem,2.0,90.0,2.0
30,threshold_based,0.7163083657694294,K1,P1,RepairFan,FanFault,Fan,2.0,150.0,2.0
30,cost_only,0.7163083657694294,K4,P1,FlushCoolant,LowCoolingEfficiency,CoolingSystem,2.0,90.0,2.0
32,threshold_based,0.45878192958150993,K1,P1,CleanFilter,CloggedFilter,Filter,1.5,50.0,1.0
32,cost_only,0.45878192958150993,K3,P1,CleanFilter,CloggedFilter,Filter,1.5,50.0,1.0
33,threshold_based,0.7163083657694294,K1,P1,RepairFan,FanFault,Fan,2.0,150.0,2.0
33,cost_only,0.7163083657694294,K4,P1,FlushCoolant,LowCoolingEfficiency,CoolingSystem,2.0,90.0,2.0
36,threshold_based,0.8241096703959289,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
36,cost_only,0.8241096703959289,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
37,threshold_based,0.8241096703959289,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
37,cost_only,0.8241096703959289,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
38,threshold_based,0.7512171138885846,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
38,cost_only,0.7512171138885846,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
41,threshold_based,0.7163083657694294,K1,P1,RepairFan,FanFault,Fan,2.0,150.0,2.0
41,cost_only,0.7163083657694294,K4,P1,FlushCoolant,LowCoolingEfficiency,CoolingSystem,2.0,90.0,2.0
44,threshold_based,0.7024333019595443,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
44,cost_only,0.7024333019595443,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
45,threshold_based,0.7512171138885846,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
45,cost_only,0.7512171138885846,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
54,threshold_based,0.7024333019595443,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
54,cost_only,0.7024333019595443,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
55,threshold_based,0.7512171138885846,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
55,cost_only,0.7512171138885846,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
56,threshold_based,0.36862579187983163,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
56,cost_only,0.36862579187983163,K1,P1,ReplaceBearing,BearingWearHigh,Bearing,6.0,600.0,3.0
57,threshold_based,0.7163083657694294,K1,P1,RepairFan,FanFault,Fan,2.0,150.0,2.0
57,cost_only,0.7163083657694294,K4,P1,FlushCoolant,LowCoolingEfficiency,CoolingSystem,2.0,90.0,2.0
